url,postal_code,municipality,property_id,price,vat,state_of_the_property,currently_leased,availability,number_of_bedrooms,surface_bedroom_1,surface_bedroom_2,surface_bedroom_3,surface_bedroom_4,livable_surface,surface_of_living_room,cellar,garage,number_of_garages,surface_kitchen,number_of_bathrooms,number_of_toilets,solar_panels,type_of_heating,type_of_glazing,alarm,elevator,access_for_disabled,orientation_of_the_front_facade,number_of_facades,frontage_width,number_of_floors,number_of_parking_places_outdoor_,garden,surface_garden,terrace,surface_terrace,total_land_surface,ground_depth,terrain_width_at_the_roadside,sewer_connection,gas,rain_water_tank,specific_primary_energy_consumption,yearly_total_primary_energy_consumption,validity_date_epc_peb,co2_emission,certification_electrical_installation,building_permission_granted,planning_permission_granted,preemption_right,flooding_area_type,demarcated_flooding_area
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd43554,1120,neder-over-heembeek,VBD43554,690 000 €,No,Excellent,No,On contract,4,18 m²,16 m²,17 m²,85 m²,231 m²,40 m²,Yes,Yes,1,7 m²,1,3,Yes,Gas,Double glass,Yes,No,No,South-west,3,8 m,3,1,Yes,191 m²,Yes,24 m²,284 m²,25 m,8 m,Yes,Yes,Yes,147 kWh/m²/year,33068 kWh/year,02/06/2035,30,"yes, certificate in accordance",Yes,Yes,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/rbu60823,1000,brussels,RBU60823,1 100 000 €,No,To be renovated,No,On contract,6,,,,,360 m²,20 m²,,,,,3,4,,Gas,,,No,,,,,,,Yes,150 m²,No,,248 m²,,,,,,271 kWh/m²/year,,,,"No, certificate does not comply",,,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbc94642,1120,neder-over-heembeek,VBC94642,385 000 €,No,Excellent,No,,3,14 m²,39 m²,39 m²,,,31 m²,,Yes,3,6 m²,1,1,,Gas,Double glass,,,,,2,11 m,2,,,,,,105 m²,,11 m,,,,373 kWh/m²/year,66527 kWh/year,,75,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbd38465,1000,brussels,VBD38465,650 000 €,No,To renovate,,,4,12 m²,16 m²,7 m²,,140 m²,,,,,,3,4,,Gas,Double glass,,No,No,,2,,,,No,,No,,,,,,Yes,,246 kWh/m²/year,,,48,No certificate,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd27551,1000,brussels,VBD27551,1 195 000 €,No,Excellent,,,5,12 m²,12 m²,13 m²,13 m²,321 m²,,,,,,3,3,,,Double glass,,No,No,,2,,,,Yes,50 m²,Yes,10 m²,115 m²,,,,,,259 kWh/m²/year,,,51,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1120/neder-over-heembeek/vbd09243,1120,neder-over-heembeek,VBD09243,760 000 €,No,To renovate,Yes,,8,16 m²,15 m²,16 m²,15 m²,320 m²,31 m²,Yes,,,7 m²,4,4,,Gas,Double glass,,No,No,North-west,3,9 m,,,Yes,83 m²,Yes,30 m²,225 m²,,9 m,Yes,Yes,,1422 kWh/m²/year,76044 kWh/year,01/08/2035,286,,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vwd05209,1000,brussels,VWD05209,795 000 €,No,,,,6,15 m²,12 m²,15 m²,20 m²,279 m²,,,Yes,,,,,,Gas,Double glass,,,,,2,,,,,,Yes,,,,,,Yes,,342 kWh/m²/year,,,68,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/villa/for-sale/1120/neder-over-heembeek/vbc97228,1120,neder-over-heembeek,VBC97228,675 000 €,No,,No,,4,,,,,215 m²,70 m²,,Yes,2,,1,,Yes,Gas,,,,,South,4,,,2,Yes,320 m²,Yes,30 m²,689 m²,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/master-house/for-sale/1020/laken/vaz88971,1020,laken,VAZ88971,900 000 €,No,Excellent,Yes,Immediately,9,18 m²,18 m²,15 m²,14 m²,285 m²,30 m²,Yes,,,12 m²,7,5,,Gas,Double glass,Yes,No,No,East,3,5 m,2,,Yes,105 m²,Yes,18 m²,723 m²,,5 m,Yes,Yes,,518 kWh/m²/year,,,104,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/rbi62517,1000,brussels,RBI62517,2 400 000 €,No,Excellent,,,10,,,,,680 m²,,Yes,Yes,2,,9,,Yes,Gas,Double glass,,Yes,,,3,,,4,,,Yes,15 m²,230 m²,,,,,,144 kWh/m²/year,,22/05/2030,,"yes, certificate in accordance",,,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vba72106,1020,laken,VBA72106,469 000 €,No,To be renovated,,,5,,,,,260 m²,,,,,,,1,,Fuel oil,,,No,,South-west,2,,3,,Yes,135 m²,Yes,20 m²,265 m²,,,,,,480 kWh/m²/year,,,123,"No, certificate does not comply",,,,(information not available),(information not available)
https://immovlan.be/en/detail/master-house/for-sale/1000/brussels/vbb07642,1000,brussels,VBB07642,4 600 000 €,No,Normal,,On contract,6,17 m²,12 m²,19 m²,13 m²,600 m²,84 m²,Yes,Yes,1,20 m²,5,6,,Gas,Double glass,Yes,Yes,No,North,3,,3,2,Yes,,Yes,52 m²,685 m²,,,Yes,Yes,,202 kWh/m²/year,38847 kWh/year,28/03/2029,40,"No, certificate does not comply",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/rbn95780,1000,brussels,RBN95780,580 000 €,No,Normal,No,,4,,,,,195 m²,,,,,,4,4,,Gas,,,No,,,2,,,,No,,No,,,,,,,,520 kWh/m²/year,,,,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/master-house/for-sale/1000/brussels/vbb54990,1000,brussels,VBB54990,3 750 000 €,No,Excellent,,On contract,5,30 m²,25 m²,25 m²,15 m²,530 m²,100 m²,Yes,Yes,2,,5,6,,Gas,Double glass,Yes,Yes,No,North-east,2,6 m,5,1,Yes,53 m²,Yes,120 m²,213 m²,,6 m,Yes,Yes,,156 kWh/m²/year,98433 kWh/year,22/10/2031,31,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbb79172,1000,brussels,VBB79172,,No,Normal,,,7,,,,,432 m²,,,Yes,,,6,,,Gas,Double glass,,,,,2,,,,Yes,,Yes,,170 m²,,,,,,237 kWh/m²/year,102329 kWh/year,24/01/2029,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbb94106,1000,brussels,VBB94106,700 000 €,No,To be renovated,,,,,,,,1000 m²,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbb96550,1000,brussels,VBB96550,890 000 €,No,Excellent,,On contract,5,,,,,267 m²,,Yes,Yes,1,,2,3,,Gas,Double glass,,No,No,,2,6 m,,,Yes,50 m²,Yes,22 m²,109 m²,,6 m,,,Yes,252 kWh/m²/year,,,50,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1020/laken/vbc14675,1020,laken,VBC14675,820 000 €,No,Excellent,Yes,,6,20 m²,13 m²,13 m²,12 m²,280 m²,36 m²,Yes,Yes,1,10 m²,4,4,,Gas,Double glass,,No,No,North-east,2,7 m,3,1,Yes,55 m²,Yes,2 m²,192 m²,,,Yes,Yes,,248 kWh/m²/year,,05/11/2034,49,"No, certificate does not comply",,,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbc22216,1020,laken,VBC22216,475 000 €,No,,No,,5,,,,,210 m²,50 m²,,Yes,1,,,,,Not specified,,,,,South-west,2,,,1,Yes,30 m²,No,,139 m²,,,,,,440 kWh/m²/year,,,88,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbc36457,1000,brussels,VBC36457,2 800 000 €,No,To be renovated,,On contract,,,,,,,,,,,,,,,,,,Yes,Yes,,2,,,,No,,No,,,,,,,,,,,,No certificate,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbc58638,1000,brussels,VBC58638,950 000 €,No,Normal,,,3,,,,,209 m²,,,,,,3,3,,Gas,Double glass,Yes,No,,,2,,4,,,,Yes,13 m²,,,,,Yes,,165 kWh/m²/year,,,32,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1020/laken/vbc58914,1020,laken,VBC58914,1 200 000 €,No,To renovate,,,5,13 m²,13 m²,13 m²,13 m²,306 m²,,Yes,,,,7,6,Yes,Gas,Double glass,,No,No,,2,,,,,,,,,,,,,,303 kWh/m²/year,,,64,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vwd13116,1000,brussels,VWD13116,1 295 000 €,No,Excellent,,On contract,4,18 m²,18 m²,19 m²,25 m²,209 m²,18 m²,Yes,,,16 m²,2,,,Gas,Double glass,,,,,2,,,,Yes,260 m²,Yes,8 m²,,,,Yes,Yes,,311 kWh/m²/year,,,62,,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc73214,1000,brussels,VBC73214,1 720 000 €,No,Normal,No,On contract,5,23 m²,21 m²,20 m²,18 m²,412 m²,44 m²,Yes,Yes,,9 m²,3,3,,Gas,Double glass,Yes,No,No,North-west,2,6 m,4,,Yes,38 m²,,,248 m²,,6 m,Yes,Yes,,400 kWh/m²/year,165154 kWh/year,31/08/2032,80,"yes, certificate in accordance",Yes,No,,no flooding area,(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbc74718,1000,brussels,VBC74718,899 000 €,No,Excellent,,On contract,4,33 m²,24 m²,,,245 m²,55 m²,Yes,Yes,1,12 m²,1,2,,Gas,Double glass,,No,No,,2,,2,1,,,No,,75 m²,,,Yes,Yes,,118 kWh/m²/year,,,,,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbc75530,1020,laken,VBC75530,595 000 €,No,To renovate,No,On contract,6,18 m²,18 m²,18 m²,17 m²,282 m²,27 m²,Yes,,,15 m²,2,4,,Fuel oil,,,No,,,2,,4,,Yes,300 m²,Yes,,403 m²,,,,,,389 kWh/m²/year,,,97,"No, certificate does not comply",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc76377,1000,brussels,VBC76377,2 350 000 €,No,Excellent,No,Immediately,5,,,,,536 m²,25 m²,,Yes,,20 m²,4,4,No,Gas,Double glass,Yes,,,South,2,,3,,Yes,,Yes,20 m²,,,,Yes,Yes,,204 kWh/m²/year,,,40,"yes, certificate in accordance",,,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc85857,1000,brussels,VBC85857,13 000 000 €,No,,,,100,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbc86763,1020,laken,VBC86763,399 000 €,No,,No,,5,,,,,145 m²,25 m²,,,,,1,,,Gas,,,,,,2,,,,No,,Yes,23 m²,,,,,,,199 kWh/m²/year,,,39,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbc89149,1000,brussels,VBC89149,2 785 000 €,No,Excellent,,Immediately,7,20 m²,19 m²,18 m²,16 m²,785 m²,,,Yes,,,7,2,,Gas,Double glass,,No,No,,2,,4,1,,,Yes,147 m²,,,,,Yes,,134 kWh/m²/year,,,28,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbc90888,1020,laken,VBC90888,499 000 €,No,,No,,4,,,,,185 m²,38 m²,,Yes,1,,,,,Gas,,,,,,3,,,,Yes,450 m²,Yes,20 m²,,,,,,,425 kWh/m²/year,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc93920,1000,brussels,VBC93920,1 750 000 €,No,To be renovated,,On contract,5,,,,,339 m²,,,Yes,,,2,,,,,,,,,2,,,,Yes,70 m²,Yes,,168 m²,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vwd13621,1000,brussels,VWD13621,1 130 000 €,No,,,On contract,6,21 m²,16 m²,16 m²,16 m²,390 m²,42 m²,Yes,,,18 m²,3,,,Gas,Double glass,Yes,,,,3,,,,Yes,55 m²,Yes,10 m²,,,,Yes,Yes,Yes,294 kWh/m²/year,294 kWh/year,,58,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc96418,1000,brussels,VBC96418,299 000 €,No,To be renovated,,On contract,2,26 m²,32 m²,,,109 m²,23 m²,Yes,,,4 m²,1,2,,Gas,Double glass,,,,South-west,3,7 m,2,,Yes,5 m²,,,58 m²,,7 m,Yes,Yes,,,,20/03/2033,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1130/haren/rbt83879,1130,haren,RBT83879,539 000 €,No,Normal,,,4,,,,,216 m²,,No,Yes,1,,2,,Yes,Solar energy,Double glass,,No,No,,,,,,Yes,364 m²,Yes,,364 m²,,,,,,187 kWh/m²/year,,,,No certificate,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vwd14143,1020,laken,VWD14143,850 000 €,No,Normal,,On contract,5,16 m²,17 m²,11 m²,11 m²,260 m²,,Yes,Yes,,,,,,Gas,Double glass,,,,,2,,,2,Yes,225 m²,Yes,,400 m²,,,Yes,Yes,Yes,399 kWh/m²/year,,,80,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc99647,1000,brussels,VBC99647,1 980 000 €,No,Normal,No,,7,,,,,430 m²,60 m²,,Yes,2,,3,3,,Gas,,,No,,,,8 m,3,,Yes,40 m²,No,,238 m²,,,,,,367 kWh/m²/year,,,,Not applicable,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbd00176,1020,laken,VBD00176,599 000 €,No,To be renovated,No,,10,,,,,746 m²,,No,,,,4,4,,Gas,,,No,,,3,14 m,3,,No,,No,,305 m²,,,,Yes,,577 kWh/m²/year,,11/06/2034,115,Not applicable,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd01471,1120,neder-over-heembeek,VBD01471,550 000 €,No,To be renovated,,,6,14 m²,16 m²,33 m²,37 m²,195 m²,36 m²,,Yes,3,18 m²,2,3,,Gas,,,No,No,,3,,,3,Yes,86 m²,Yes,52 m²,685 m²,,,,Yes,,367 kWh/m²/year,,,367,"No, certificate does not comply",,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1020/laken/vbd03118,1020,laken,VBD03118,590 000 €,No,Normal,Yes,,4,15 m²,13 m²,14 m²,13 m²,155 m²,17 m²,,,,15 m²,2,2,,Gas,Double glass,,No,No,,2,,2,,No,,Yes,13 m²,60 m²,,,Yes,Yes,,214 kWh/m²/year,19111 kWh/year,,42,,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd05492,1120,neder-over-heembeek,VBD05492,320 000 €,No,To renovate,No,,3,16 m²,13 m²,,,115 m²,32 m²,Yes,,,10 m²,1,1,,Gas,Double glass,,No,,,2,,2,,No,,Yes,6 m²,80 m²,,,Yes,Yes,,702 kWh/m²/year,,22/07/2035,141,"No, certificate does not comply",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc73049,1000,brussels,VBC73049,895 000 €,No,,No,,5,,,,,370 m²,,,,,,,,,Gas,,,,,South-west,2,,,,Yes,100 m²,No,,180 m²,,,,,,433 kWh/m²/year,,,85,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd06687,1120,neder-over-heembeek,VBD06687,430 000 €,No,Normal,,,4,16 m²,18 m²,13 m²,13 m²,155 m²,20 m²,Yes,,,11 m²,1,2,,Gas,Double glass,,No,No,South,2,7 m,,,Yes,144 m²,Yes,70 m²,324 m²,,7 m,Yes,Yes,,302 kWh/m²/year,,25/06/2028,60,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/rbu01340,1000,brussels,RBU01340,399 000 €,,New,No,On contract,3,,,,,,,,Yes,,,1,2,,Not specified,,,Yes,,,,,4,,No,,Yes,8 m²,,,,,,,,,,,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd07959,1000,brussels,VBD07959,649 000 €,No,Normal,,On contract,5,15 m²,15 m²,,,213 m²,,,Yes,1,,2,,,Gas,,,No,No,,2,,2,,Yes,,Yes,,,,,,,,513 kWh/m²/year,,,103,,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd08589,1000,brussels,VBD08589,370 000 €,No,Normal,No,Immediately,4,,,,,287 m²,,,,,,1,3,,Gas,,,No,,,2,,3,,No,,Yes,,,,,,,,332 kWh/m²/year,,,66,"No, certificate does not comply",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd12627,1000,brussels,VBD12627,520 000 €,No,,No,,6,,,,,239 m²,,,,,,4,,,Gas,,,,,,2,,,,No,,No,,,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vwd14545,1000,brussels,VWD14545,1 160 000 €,No,Excellent,,On contract,4,18 m²,18 m²,28 m²,14 m²,270 m²,56 m²,,,,10 m²,2,,,Gas,Double glass,,,,,2,,,,,,Yes,15 m²,,,,,Yes,,,,,,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/master-house/for-sale/1020/laken/vbd16919,1020,laken,VBD16919,350 000 €,No,To renovate,,,4,16 m²,16 m²,15 m²,17 m²,267 m²,25 m²,Yes,,,18 m²,3,3,,Gas,,,No,No,South,2,,,,Yes,14 m²,Yes,28 m²,148 m²,,,Yes,Yes,Yes,424 kWh/m²/year,172755 kWh/year,,84,No certificate,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbd17413,1020,laken,VBD17413,295 000 €,No,To be renovated,No,,5,,,,,185 m²,,,,,,1,2,,,,,No,,,,5 m,3,,No,,No,,55 m²,12 m,,,Yes,,481 kWh/m²/year,,,,Not applicable,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd20872,1120,neder-over-heembeek,VBD20872,299 000 €,No,To be renovated,No,On contract,3,16 m²,12 m²,16 m²,,120 m²,28 m²,Yes,,,13 m²,1,1,,,Double glass,,No,No,North,2,,2,,Yes,56 m²,No,,120 m²,,,Yes,Yes,,490 kWh/m²/year,61047 kWh/year,27/08/2035,98,"No, certificate does not comply",Yes,Yes,No,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbd21730,1020,laken,VBD21730,439 000 €,No,Normal,,On contract,3,25 m²,18 m²,14 m²,,142 m²,25 m²,Yes,,,15 m²,2,2,,Gas,Double glass,,No,No,South-west,2,,2,,Yes,70 m²,Yes,20 m²,130 m²,,,Yes,Yes,,261 kWh/m²/year,,02/09/2035,51,"No, certificate does not comply",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/master-house/for-sale/1000/brussels/vbd21740,1000,brussels,VBD21740,1 150 000 €,No,Normal,Yes,On contract,5,25 m²,18 m²,16 m²,16 m²,380 m²,40 m²,,Yes,1,23 m²,4,4,,Gas,Double glass,,No,No,East,2,5 m,3,,No,,Yes,15 m²,85 m²,,,Yes,Yes,,266 kWh/m²/year,,,53,"No, certificate does not comply",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbc62155,1000,brussels,VBC62155,308 000 €,No,To renovate,,,4,18 m²,18 m²,18 m²,10 m²,160 m²,,Yes,,,,1,1,,Gas,Double glass,,No,No,,2,,3,,No,,Yes,,50 m²,,,,,,316 kWh/m²/year,55112 kWh/year,13/12/2025,67,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd22885,1000,brussels,VBD22885,3 150 000 €,No,,No,,,,,,,1300 m²,,,,,,,,,Not specified,,,,,,2,,,,No,,No,,125 m²,,,,,,,,,,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbd23119,1000,brussels,VBD23119,895 000 €,No,Normal,,On contract,2,13 m²,12 m²,,,175 m²,,Yes,,,6 m²,,1,,Gas,,Yes,No,No,,2,8 m,4,,,,No,,85 m²,6 m,8 m,Yes,,,,,,,No certificate,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbd23469,1000,brussels,VBD23469,1 350 000 €,No,To be renovated,No,Immediately,6,14 m²,14 m²,14 m²,14 m²,540 m²,30 m²,Yes,Yes,1,,5,5,,,Double glass,,No,No,West,2,6 m,5,,No,,Yes,25 m²,111 m²,,6 m,Yes,Yes,,,,,,No certificate,No,No,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1130/haren/vbd23952,1130,haren,VBD23952,345 000 €,No,Normal,No,,3,,,,,160 m²,30 m²,,,,,1,1,,Gas,,,No,,North-west,3,,2,,Yes,145 m²,Yes,,210 m²,,,,,,674 kWh/m²/year,,,133,"No, certificate does not comply",,,,(information not available),(information not available)
https://immovlan.be/en/detail/mixed-building/for-sale/1000/brussels/vbd24451,1000,brussels,VBD24451,895 000 €,No,Normal,,On contract,2,13 m²,12 m²,,,175 m²,,Yes,,,6 m²,,1,,Gas,,Yes,No,No,,2,8 m,4,,,,No,,85 m²,6 m,8 m,Yes,,,,,,,No certificate,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd24477,1000,brussels,VBD24477,1 600 000 €,No,,No,,3,,,,,371 m²,45 m²,,Yes,1,,1,,Yes,Gas,,,,,South,2,,,,No,,Yes,20 m²,,,,,,,139 kWh/m²/year,,,27,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/villa/for-sale/1000/brussels/vbd26552,1000,brussels,VBD26552,750 000 €,No,Fully renovated,,,2,24 m²,25 m²,,,181 m²,,Yes,,,,2,3,,Gas,Double glass,,Yes,No,,2,6 m,5,,Yes,1 m²,Yes,6 m²,63 m²,11 m,6 m,,,,423 kWh/m²/year,423 kWh/year,,85,,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1130/haren/vwd14892,1130,haren,VWD14892,585 000 €,No,Excellent,No,On contract,3,25 m²,20 m²,20 m²,,217 m²,50 m²,Yes,Yes,,50 m²,1,,No,Gas,Triple glass,No,No,,East,2,,,2,Yes,40 m²,Yes,15 m²,240 m²,,,Yes,Yes,Yes,47 kWh/m²/year,10355 kWh/year,08/03/2022,,"yes, certificate in accordance",Yes,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbd27112,1020,laken,VBD27112,345 000 €,No,To be renovated,No,,4,,,,,200 m²,55 m²,,,,,1,1,,Gas,,,No,,,2,6 m,2,,Yes,52 m²,Yes,,122 m²,22 m,,,,,542 kWh/m²/year,,,1090,Not applicable,,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1000/brussels/vbd27492,1000,brussels,VBD27492,950 000 €,No,Normal,,,3,,,,,209 m²,,,,,,3,3,,Gas,Double glass,Yes,No,,,2,,4,,No,,Yes,13 m²,,,,,Yes,,165 kWh/m²/year,,,32,"yes, certificate in accordance",,,,(information not available),(information not available)
https://immovlan.be/en/detail/residence/for-sale/1130/haren/rbu31861,1130,haren,RBU31861,519 000 €,No,Normal,,,4,,,,,238 m²,,No,Yes,1,,1,,,Fuel oil,Double glass,,No,No,,,,,,Yes,125 m²,Yes,,255 m²,,,,,,230 kWh/m²/year,,,,No certificate,,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1020/laken/vbd27735,1020,laken,VBD27735,775 000 €,,New,No,,4,20 m²,16 m²,10 m²,10 m²,270 m²,58 m²,Yes,Yes,1,,3,3,,,,Yes,No,No,,3,,2,,Yes,,Yes,7 m²,,,,Yes,Yes,,,,,,"yes, certificate in accordance",,,,no flooding area,(information not available)
https://immovlan.be/en/detail/residence/for-sale/1120/neder-over-heembeek/vbd27736,1120,neder-over-heembeek,VBD27736,770 000 €,,New,No,,4,20 m²,16 m²,10 m²,10 m²,270 m²,58 m²,Yes,Yes,1,,3,3,,,,Yes,No,No,,3,,2,,Yes,,Yes,7 m²,,,,Yes,Yes,,,,,,"yes, certificate in accordance",,,,no flooding area,(information not available)
